NAME,TIMESTAMP,PATH,MILISECONDS_REQ,MILISECONDS_DELTA
teku,2022-03-17 08:36:22.748763,http://localhost:5051/eth/v2/beacon/blocks/1250086,28.799,33.235
teku,2022-03-17 08:36:22.748780,http://localhost:5051/eth/v2/beacon/blocks/2138658,182.236,184.132
teku,2022-03-17 08:36:22.748785,http://localhost:5051/eth/v2/beacon/blocks/1437442,25.487,27.421
teku,2022-03-17 08:36:22.748788,http://localhost:5051/eth/v2/beacon/blocks/1842357,31.146,32.513
teku,2022-03-17 08:36:22.748791,http://localhost:5051/eth/v2/beacon/blocks/1972934,54.543,55.916
teku,2022-03-17 08:36:22.748794,http://localhost:5051/eth/v2/beacon/blocks/382538,11.278,12.348
teku,2022-03-17 08:36:22.748798,http://localhost:5051/eth/v2/beacon/blocks/2446366,94.074,95.443
teku,2022-03-17 08:36:22.748801,http://localhost:5051/eth/v2/beacon/blocks/1770115,9.084,10.449
teku,2022-03-17 08:36:22.748804,http://localhost:5051/eth/v2/beacon/blocks/2120625,65.051,66.397
teku,2022-03-17 08:36:22.748807,http://localhost:5051/eth/v2/beacon/blocks/2458253,36.038,37.476
teku,2022-03-17 08:36:22.748809,http://localhost:5051/eth/v2/beacon/blocks/1783635,49.066,50.48
teku,2022-03-17 08:36:22.748908,http://localhost:5051/eth/v2/beacon/blocks/2993475,23.395,24.704
teku,2022-03-17 08:36:22.748912,http://localhost:5051/eth/v2/beacon/blocks/721602,36.918,37.986
teku,2022-03-17 08:36:22.748915,http://localhost:5051/eth/v2/beacon/blocks/730469,19.938,21.169
teku,2022-03-17 08:36:22.748918,http://localhost:5051/eth/v2/beacon/blocks/364072,23.53,24.706
teku,2022-03-17 08:36:22.748921,http://localhost:5051/eth/v2/beacon/blocks/141693,21.083,22.19
teku,2022-03-17 08:36:22.748924,http://localhost:5051/eth/v2/beacon/blocks/2183958,23.527,24.936
teku,2022-03-17 08:36:22.748927,http://localhost:5051/eth/v2/beacon/blocks/542052,28.157,29.435
teku,2022-03-17 08:36:22.748929,http://localhost:5051/eth/v2/beacon/blocks/405260,27.165,28.217
teku,2022-03-17 08:36:22.748932,http://localhost:5051/eth/v2/beacon/blocks/1696584,39.726,41.614
teku,2022-03-17 08:36:22.748935,http://localhost:5051/eth/v2/beacon/blocks/1536502,25.678,27.213
teku,2022-03-17 08:36:22.748938,http://localhost:5051/eth/v2/beacon/blocks/1349259,21.858,23.34
teku,2022-03-17 08:36:22.748941,http://localhost:5051/eth/v2/beacon/blocks/1460665,16.129,17.083
teku,2022-03-17 08:36:22.748943,http://localhost:5051/eth/v2/beacon/blocks/2012916,19.247,20.359
teku,2022-03-17 08:36:22.748946,http://localhost:5051/eth/v2/beacon/blocks/2358730,23.89,24.916
teku,2022-03-17 08:36:22.748949,http://localhost:5051/eth/v2/beacon/blocks/531529,15.289,16.131
teku,2022-03-17 08:36:22.748952,http://localhost:5051/eth/v2/beacon/blocks/1886103,23.407,24.685
teku,2022-03-17 08:36:22.749052,http://localhost:5051/eth/v2/beacon/blocks/751418,3.252,4.123
